Date,Total Cases,Active Cases,Total Removed,New Cases,Total Deaths
"Feb 15, 2020",32,22,10,null,2
"Feb 16, 2020",32,22,10,1,2
"Feb 17, 2020",32,22,10,1,2
"Feb 18, 2020",33,23,10,1,2
"Feb 19, 2020",33,23,10,0,2
"Feb 20, 2020",33,23,10,0,2
"Feb 21, 2020",33,23,10,1,2
"Feb 22, 2020",35,25,10,0,2
"Feb 23, 2020",35,24,11,0,3
"Feb 24, 2020",41,30,11,2,3
"Feb 25, 2020",43,32,11,1,3
"Feb 26, 2020",46,35,11,2,3
"Feb 27, 2020",48,37,11,2,3
"Feb 28, 2020",56,45,11,3,3
"Feb 29, 2020",68,57,11,5,3
"Mar 01, 2020",72,61,11,5,3
"Mar 02, 2020",92,81,11,8,3
"Mar 03, 2020",133,121,12,13,4
"Mar 04, 2020",191,179,12,20,4
"Mar 05, 2020",247,224,23,29,5
"Mar 06, 2020",296,271,25,34,7
"Mar 07, 2020",379,352,27,44,9
"Mar 08, 2020",447,420,27,54,9
"Mar 09, 2020",502,473,29,59,11
"Mar 10, 2020",650,616,34,73,16
"Mar 11, 2020",915,878,37,104,19
"Mar 12, 2020",1318,1274,44,153,26
"Mar 13, 2020",1802,1745,57,215,39
"Mar 14, 2020",2280,2207,73,272,55
"Mar 15, 2020",2632,2536,96,312,76
"Mar 16, 2020",3073,2915,158,367,106
"Mar 17, 2020",3675,3454,221,432,156
"Mar 18, 2020",4458,4179,279,506,214
"Mar 19, 2020",5442,5090,352,589,287
"Mar 20, 2020",6482,6051,431,669,366
"Mar 21, 2020",7735,7158,577,779,484
"Mar 22, 2020",8918,8198,720,898,627
"Mar 23, 2020",10279,9334,945,1030,810
"Mar 24, 2020",12568,11417,1151,1270,1016
"Mar 25, 2020",14921,13507,1414,1495,1279
"Mar 26, 2020",17587,15836,1751,1735,1616
"Mar 27, 2020",20626,18465,2161,2020,2026
"Mar 28, 2020",23781,21157,2624,2293,2489
"Mar 29, 2020",26555,23415,3140,2519,3005
"Mar 30, 2020",29373,25648,3725,2728,3590
"Mar 31, 2020",33568,29133,4435,3000,4300
"Apr 01, 2020",38031,32769,5262,3301,5127
"Apr 02, 2020",42922,36738,6184,3620,6049
"Apr 03, 2020",47746,40556,7190,3874,7055
"Apr 04, 2020",52599,44353,8246,4117,8111
"Apr 05, 2020",56575,47183,9392,4288,9257
"Apr 06, 2020",60131,49520,10611,4394,10476
"Apr 07, 2020",65404,53625,11779,4548,11644
"Apr 08, 2020",70881,57810,13071,4693,12936
"Apr 09, 2020",76027,61497,14530,4730,14395
"Apr 10, 2020",80902,64792,16110,4736,15766
"Apr 11, 2020",85229,67800,17429,4662,17085
"Apr 12, 2020",88814,70023,18791,4605,18447
"Apr 13, 2020",92321,72154,20167,4599,19823
"Apr 14, 2020",96524,75127,21397,4445,21053
"Apr 15, 2020",100859,78210,22649,4283,22305
"Apr 16, 2020",105929,82005,23924,4272,23580
"Apr 17, 2020",111221,85977,25244,4331,24900
"Apr 18, 2020",116198,89687,26511,4424,26167
"Apr 19, 2020",120942,93243,27699,4590,27355
"Apr 20, 2020",124823,96002,28821,4643,28477
"Apr 21, 2020",129264,99284,29980,4677,29636
"Apr 22, 2020",134060,102998,31062,4743,30718
"Apr 23, 2020",139577,107414,32163,4807,31819
"Apr 24, 2020",144743,111543,33200,4789,32856
"Apr 25, 2020",149704,115500,34204,4786,33860
"Apr 26, 2020",153461,118339,35122,4646,34778
"Apr 27, 2020",156937,120921,36016,4588,35672
"Apr 28, 2020",161676,124794,36882,4630,36538
"Apr 29, 2020",166395,128713,37682,4619,37338
"Apr 30, 2020",171828,133329,38499,4608,38155
"May 01, 2020",176789,137510,39279,4578,38935
"May 02, 2020",181555,141491,40064,4550,39720
"May 03, 2020",184813,144044,40769,4479,40425
"May 04, 2020",187815,146385,41430,4411,41086
"May 05, 2020",191213,149107,42106,4219,41762
"May 06, 2020",194899,152151,42748,4072,42404
"May 07, 2020",198731,155356,43375,3844,43031
"May 08, 2020",202518,158514,44004,3675,43660
"May 09, 2020",205582,161010,44572,3433,44228
"May 10, 2020",207752,162641,45111,3277,44767
"May 11, 2020",210089,164485,45604,3182,45260
