Date,Total Cases,Active Cases,Total Removed,New Cases,Total Deaths
"Feb 15, 2020",0,0,0,null,0
"Feb 16, 2020",0,0,0,null,0
"Feb 17, 2020",0,0,0,null,0
"Feb 18, 2020",0,0,0,null,0
"Feb 19, 2020",0,0,0,null,0
"Feb 20, 2020",0,0,0,null,0
"Feb 21, 2020",0,0,0,null,0
"Feb 22, 2020",0,0,0,null,0
"Feb 23, 2020",0,0,0,null,0
"Feb 24, 2020",0,0,0,null,0
"Feb 25, 2020",0,0,0,null,0
"Feb 26, 2020",0,0,0,null,0
"Feb 27, 2020",0,0,0,null,0
"Feb 28, 2020",0,0,0,null,0
"Feb 29, 2020",0,0,0,null,0
"Mar 01, 2020",0,0,0,null,0
"Mar 02, 2020",0,0,0,null,0
"Mar 03, 2020",0,0,0,null,0
"Mar 04, 2020",0,0,0,null,0
"Mar 05, 2020",0,0,0,null,0
"Mar 06, 2020",1,1,0,null,0
"Mar 07, 2020",3,3,0,null,0
"Mar 08, 2020",5,5,0,0,0
"Mar 09, 2020",7,7,0,1,0
"Mar 10, 2020",7,7,0,1,0
"Mar 11, 2020",10,10,0,2,0
"Mar 12, 2020",21,21,0,3,0
"Mar 13, 2020",32,32,0,4,0
"Mar 14, 2020",44,44,0,6,0
"Mar 15, 2020",61,61,0,8,0
"Mar 16, 2020",72,72,0,9,0
"Mar 17, 2020",97,97,0,13,0
"Mar 18, 2020",105,105,0,14,0
"Mar 19, 2020",124,124,0,14,0
"Mar 20, 2020",137,137,0,15,0
"Mar 21, 2020",178,171,7,20,0
"Mar 22, 2020",185,178,7,17,0
"Mar 23, 2020",186,179,7,17,0
"Mar 24, 2020",204,197,7,15,0
"Mar 25, 2020",216,209,7,16,0
"Mar 26, 2020",226,224,2,14,0
"Mar 27, 2020",269,267,2,19,0
"Mar 28, 2020",292,290,2,16,0
"Mar 29, 2020",314,312,2,19,0
"Mar 30, 2020",336,329,7,21,0
"Mar 31, 2020",363,360,3,23,0
"Apr 01, 2020",400,396,4,26,1
"Apr 02, 2020",426,420,6,29,1
"Apr 03, 2020",450,441,9,26,1
"Apr 04, 2020",471,462,9,25,1
"Apr 05, 2020",485,476,9,25,1
"Apr 06, 2020",534,524,10,28,2
"Apr 07, 2020",581,566,15,31,2
"Apr 08, 2020",682,664,18,40,2
"Apr 09, 2020",701,676,25,40,2
"Apr 10, 2020",715,690,25,38,2
"Apr 11, 2020",728,703,25,36,2
"Apr 12, 2020",742,717,25,37,2
"Apr 13, 2020",769,660,109,34,2
"Apr 14, 2020",835,720,115,36,2
"Apr 15, 2020",863,706,157,26,6
"Apr 16, 2020",977,802,175,39,8
"Apr 17, 2020",1049,865,184,48,9
"Apr 18, 2020",1089,865,224,51,11
"Apr 19, 2020",1161,920,241,60,12
"Apr 20, 2020",1173,909,264,58,13
"Apr 21, 2020",1199,927,272,52,14
"Apr 22, 2020",1244,946,298,54,14
"Apr 23, 2020",1325,1022,303,50,15
"Apr 24, 2020",1360,988,372,45,17
"Apr 25, 2020",1373,970,403,40,17
"Apr 26, 2020",1379,967,412,31,18
"Apr 27, 2020",1381,960,421,30,18
"Apr 28, 2020",1384,941,443,26,20
"Apr 29, 2020",1391,885,506,21,22
"Apr 30, 2020",1396,849,547,11,23
"May 01, 2020",1403,822,581,6,23
"May 02, 2020",1407,775,632,5,24
"May 03, 2020",1408,765,643,4,24
"May 04, 2020",1413,745,668,4,25
"May 05, 2020",1421,655,766,6,25
"May 06, 2020",1429,642,787,5,25
"May 07, 2020",1445,613,832,7,26
"May 08, 2020",1455,524,931,7,26
"May 09, 2020",1455,510,945,7,26
"May 10, 2020",1457,490,967,7,26
"May 11, 2020",1457,472,985,7,26
"May 12, 2020",1465,455,1010,6,27
"May 13, 2020",1469,382,1087,6,27
"May 14, 2020",1477,338,1139,4,27
"May 15, 2020",1480,322,1158,4,27
"May 16, 2020",1493,314,1179,5,28
"May 17, 2020",1494,303,1191,5,28
"May 18, 2020",1495,282,1213,6,28
"May 19, 2020",1495,275,1220,4,28
"May 20, 2020",1496,237,1259,4,28
"May 21, 2020",1502,229,1273,4,28
"May 22, 2020",1503,219,1284,3,28
"May 23, 2020",1504,196,1308,1,28
"May 24, 2020",1509,180,1329,3,28
"May 25, 2020",1511,176,1335,2,28
"May 26, 2020",1513,163,1350,2,28
"May 27, 2020",1515,160,1355,3,28
"May 28, 2020",1520,160,1360,3,28
"May 29, 2020",1520,154,1366,2,28
"May 30, 2020",1521,137,1384,3,28
"May 31, 2020",1521,127,1394,1,28
"Jun 01, 2020",1522,126,1396,2,28
"Jun 02, 2020",1522,122,1400,1,28
"Jun 03, 2020",1525,122,1403,2,28
"Jun 04, 2020",1526,122,1404,0,28
"Jun 05, 2020",1526,119,1407,1,28
"Jun 06, 2020",1528,121,1407,1,28
"Jun 07, 2020",1528,111,1417,1,28
"Jun 08, 2020",1530,106,1424,1,28
"Jun 09, 2020",1531,101,1430,2,28
"Jun 10, 2020",1533,101,1432,1,28
"Jun 11, 2020",1541,104,1437,2,28
"Jun 12, 2020",1542,105,1437,2,28
"Jun 13, 2020",1545,107,1438,3,28
"Jun 14, 2020",1548,110,1438,3,28
"Jun 15, 2020",1552,114,1438,3,28
"Jun 16, 2020",1552,98,1454,3,28
"Jun 17, 2020",1561,96,1465,4,28
"Jun 18, 2020",1562,91,1471,3,28
"Jun 19, 2020",1576,101,1475,5,28
"Jun 20, 2020",1586,111,1475,5,28
"Jun 21, 2020",1587,112,1475,6,28
"Jun 22, 2020",1588,113,1475,5,28
"Jun 23, 2020",1589,113,1476,5,28
"Jun 24, 2020",1607,131,1476,7,28
"Jun 25, 2020",1630,150,1480,10,28
"Jun 26, 2020",1643,160,1483,9,28
"Jun 27, 2020",1657,174,1483,10,28
"Jun 28, 2020",1664,175,1489,11,28
"Jun 29, 2020",1665,173,1492,11,28
"Jun 30, 2020",1667,175,1492,12,28
"Jul 01, 2020",1687,193,1494,11,28
"Jul 02, 2020",1700,206,1494,10,28
"Jul 03, 2020",1720,226,1494,11,28
"Jul 04, 2020",1749,255,1494,13,28
"Jul 05, 2020",1764,270,1494,14,28
"Jul 06, 2020",1765,271,1494,15,28
"Jul 07, 2020",1767,266,1501,14,28
"Jul 08, 2020",1798,297,1501,16,28
"Jul 09, 2020",1851,346,1505,21,28
"Jul 10, 2020",1870,361,1509,22,28
"Jul 11, 2020",1893,372,1521,20,28
"Jul 12, 2020",1901,380,1521,20,28
"Jul 13, 2020",1902,381,1521,20,28
"Jul 14, 2020",1908,387,1521,20,28
"Jul 15, 2020",1927,392,1535,18,28
"Jul 16, 2020",1951,409,1542,14,28
"Jul 17, 2020",1965,414,1551,14,28
"Jul 18, 2020",1976,425,1551,12,28
"Jul 19, 2020",1979,421,1558,11,28
"Jul 20, 2020",1980,414,1566,11,28
"Jul 21, 2020",2021,455,1566,16,28
"Jul 22, 2020",2058,474,1584,19,28
"Jul 23, 2020",2089,505,1584,20,28
"Jul 24, 2020",2118,513,1605,22,28
"Jul 25, 2020",2141,536,1605,23,28
"Jul 26, 2020",2179,562,1617,29,28
"Jul 27, 2020",2181,537,1644,28,28
"Jul 28, 2020",2204,532,1672,27,28
"Jul 29, 2020",2245,557,1688,26,28
"Jul 30, 2020",2265,562,1703,25,28
"Jul 31, 2020",2292,568,1724,25,29
"Aug 01, 2020",2337,566,1771,28,29
"Aug 02, 2020",2344,573,1771,24,29
"Aug 03, 2020",2354,579,1775,25,29
"Aug 04, 2020",2368,568,1800,23,29
